threshold,CompareCount1,time1,CompareCount2,time2,CompareCount3,time3
78,754697399,3649,754716667,3720,754753283,3726
79,754697399,3654,754716667,3659,754753283,3676
80,754697399,3680,754716667,3653,754753283,3667
81,754697399,3677,754716667,3654,754753283,3748
82,754697399,3672,754716667,3715,754753283,3715
83,754697399,3689,754716667,3679,754753283,3676
84,754697399,3701,754716667,3784,754753283,3688
85,754697399,3712,754716667,3722,754753283,3736
86,754697399,3659,754716667,3706,754753283,3674
87,754697399,3700,754716667,3731,754753283,3661
88,754697399,3671,754716667,3695,754753283,3683
89,754697399,3696,754716667,3679,754753283,3678
90,754697399,3691,754716667,3689,754753283,3654
91,754697399,3668,754716667,3712,754753283,3660
92,754697399,3684,754716667,3709,754753283,3698
93,754697399,3735,754716667,3674,754753283,3714
94,754697399,3680,754716667,3746,754753283,3688
95,754697399,3682,754716667,3716,754753283,3736
96,754697399,3706,754716667,3667,754753283,3669
97,754697399,3693,754716667,3649,754753283,3655
98,754697399,3672,754716667,3694,754753283,3677
99,754697399,3698,754716667,3738,754753283,3687
100,754697399,3679,754716667,3699,754753283,3652
101,754697399,3654,754716667,3707,754753283,3654
102,754697399,3709,754716667,3719,754753283,3711
103,754697399,3674,754716667,3675,754753283,3672
104,754697399,3729,754716667,3704,754753283,3699
105,754697399,3704,754716667,3694,754753283,3693
106,754697399,3660,754716667,3704,754753283,3735
107,754697399,3790,754716667,3698,754753283,3679
108,754697399,3630,754716667,3700,754753283,3686
109,754697399,3687,754716667,3655,754753283,3737
110,754697399,3875,754716667,3672,754753283,3660
111,754697399,3694,754716667,3722,754753283,3714
112,754697399,3691,754716667,3869,754753283,3792
113,754697399,3823,754716667,3762,754753283,3777
114,754697399,3721,754716667,3744,754753283,3777
115,754697399,3750,754716667,3752,754753283,3751
116,754697399,3874,754716667,4106,754753283,3858
117,754697399,3714,754716667,3707,754753283,3784
118,754697399,3716,754716667,3702,754753283,3686
119,754697399,3705,754716667,3709,754753283,3707
120,754697399,3768,754716667,3738,754753283,3786
121,754697399,3876,754716667,3658,754753283,3661
122,754697399,3654,754716667,3678,754753283,3658
123,754697399,3647,754716667,3638,754753283,3675
124,754697399,3639,754716667,3643,754753283,3718
125,754697399,3627,754716667,3677,754753283,3645
126,754697399,3653,754716667,3650,754753283,3649
